Gold;Silver;Bronze;Total;Year;Home;Aux;Country;Year-1;Year-2;Year+1;GoldYear-1;TotalYear-1;GoldYear-2;TotalYear-2;HomeBefore;HomeAfter;FlagY1;FlagY2;TotalMedals
1;2;5;8;2016;0;11;ETH;2012;2008;Total Geral;3;8;4;7;0;0;1;1;973
1;2;1;4;2016;0;11;SLO;2012;2008;Total Geral;1;4;1;5;0;0;1;1;973
1;2;0;3;2016;0;12;INA;2012;2008;Total Geral;0;3;1;6;0;0;1;1;973
1;1;2;4;2016;0;10;ROU;2012;2008;Total Geral;2;7;4;9;0;0;1;1;973
1;1;0;2;2016;0;10;BRN;2012;2008;Total Geral;1;1;0;0;0;0;1;0;973
1;1;0;2;2016;0;10;VIE;2012;2008;Total Geral;0;1;0;1;0;0;1;1;973
1;0;2;3;2016;0;17;TPE;2012;2008;Total Geral;1;2;1;4;0;0;1;1;973
1;0;1;2;2016;0;10;BAH;2012;2008;Total Geral;1;1;0;2;0;0;1;1;973
1;0;1;2;2016;0;31;IOA;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
1;0;1;2;2016;0;14;CIV;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
1;0;0;1;2016;0;7;FIJ;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
1;0;0;1;2016;0;9;JOR;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
1;0;0;1;2016;0;9;KOS;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
1;0;0;1;2016;0;14;PUR;2012;2008;Total Geral;0;2;0;0;0;0;1;0;973
1;0;0;1;2016;0;12;SIN;2012;2008;Total Geral;0;2;0;1;0;0;1;1;973
1;0;0;1;2016;0;13;TJK;2012;2008;Total Geral;0;1;0;2;0;0;1;1;973
0;4;1;5;2016;0;11;MAS;2012;2008;Total Geral;0;2;0;1;0;0;1;1;973
0;3;2;5;2016;0;9;MEX;2012;2008;Total Geral;1;8;2;4;0;0;1;1;973
0;2;1;3;2016;0;12;VEN;2012;2008;Total Geral;1;1;0;1;0;0;1;1;973
0;2;0;2;2016;0;10;ALG;2012;2008;Total Geral;1;1;0;2;0;0;1;1;973
0;2;0;2;2016;0;10;IRL;2012;2008;Total Geral;1;6;0;3;0;0;1;1;973
0;1;3;4;2016;0;12;LTU;2012;2008;Total Geral;2;5;0;5;0;0;1;1;973
0;1;2;3;2016;0;11;BUL;2012;2008;Total Geral;0;3;1;5;0;0;1;1;973
0;1;1;2;2016;0;8;IND;2012;2008;Total Geral;0;6;1;3;0;0;1;1;973
0;1;1;2;2016;0;11;MGL;2012;2008;Total Geral;0;5;2;4;0;0;1;1;973
0;1;0;1;2016;0;10;BDI;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
0;1;0;1;2016;0;10;GRN;2012;2008;Total Geral;1;1;0;0;0;0;1;0;973
0;1;0;1;2016;0;8;NIG;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
0;1;0;1;2016;0;14;PHI;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
0;1;0;1;2016;0;8;QAT;2012;2008;Total Geral;0;2;0;0;0;0;1;0;973
0;0;4;4;2016;0;9;NOR;2012;2008;Total Geral;2;4;3;9;0;0;1;1;973
0;0;3;3;2016;0;8;EGY;2012;2008;Total Geral;0;4;0;2;0;0;1;1;973
0;0;3;3;2016;0;10;TUN;2012;2008;Total Geral;2;3;1;1;0;0;1;1;973
0;0;2;2;2016;0;9;ISR;2012;2008;Total Geral;0;0;0;1;0;0;0;1;973
0;0;1;1;2016;0;10;AUT;2012;2008;Total Geral;0;0;0;3;0;0;0;1;973
0;0;1;1;2016;0;21;DOM;2012;2008;Total Geral;1;2;1;2;0;0;1;1;973
0;0;1;1;2016;0;10;EST;2012;2008;Total Geral;0;2;1;2;0;0;1;1;973
0;0;1;1;2016;0;10;FIN;2012;2008;Total Geral;0;3;1;4;0;0;1;1;973
0;0;1;1;2016;0;10;MAR;2012;2008;Total Geral;0;1;0;2;0;0;1;1;973
0;0;1;1;2016;0;10;NGR;2012;2008;Total Geral;0;0;0;5;0;0;0;1;973
0;0;1;1;2016;0;11;POR;2012;2008;Total Geral;0;1;1;2;0;0;1;1;973
0;0;1;1;2016;0;22;TTO;2012;2008;Total Geral;0;0;1;2;0;0;0;1;973
0;0;1;1;2016;0;23;UAE;2012;2008;Total Geral;0;0;0;0;0;0;0;0;973
